ptp_trunk,condition,new_pa_status,accuracy_type,border_dist,sse,intercept,learning_rate
5c9a698...,landmark_schema,both,correct_exact,3_4,0.18632091929849,3.95370098188095e-06,0.0226708921956225
5c9a698...,landmark_schema,far_pa,correct_exact,3_4,0.234997902744903,0.0535415716062411,0.0228696688876623
5c9a698...,landmark_schema,near_pa,correct_exact,3_4,0.832298854805763,2.09233665356807e-05,0.0888014629104871
5c9a698...,landmark_schema,both,correct_exact,all,0.174654407873683,0.0372230984561592,0.042770994087332
5c9a698...,landmark_schema,far_pa,correct_exact,all,0.234997902744903,0.0535415716062411,0.0228696688876623
5c9a698...,landmark_schema,near_pa,correct_exact,all,0.832298854805763,2.09233665356807e-05,0.0888014629104871
5c9a698...,landmark_schema,both,correct_one_square_away,3_4,0.209843520043798,2.09082991641197e-07,0.302865119765763
5c9a698...,landmark_schema,far_pa,correct_one_square_away,3_4,0.200850299857537,3.55645881085552e-07,0.365025095201543
5c9a698...,landmark_schema,near_pa,correct_one_square_away,3_4,0.320013395832086,1.31635853739541e-07,0.384755593642516
5c9a698...,landmark_schema,both,correct_one_square_away,all,0.102155769516995,3.63232332239506e-06,0.369326001833091
5c9a698...,landmark_schema,far_pa,correct_one_square_away,all,0.200850299857537,3.55645881085552e-07,0.365025095201543
5c9a698...,landmark_schema,near_pa,correct_one_square_away,all,0.320013395832086,1.31635853739541e-07,0.384755593642516
5c9a698...,landmark_schema,both,mouse_error,3_4,6185.54700363675,260.527006221334,0.377093893705245
5c9a698...,landmark_schema,far_pa,mouse_error,3_4,6815.84378971749,262.228571546215,0.354472021956763
5c9a698...,landmark_schema,near_pa,mouse_error,3_4,3242.14915119365,216.513027240735,0.406407039366469
5c9a698...,landmark_schema,both,mouse_error,all,5021.72942764387,246.500757039265,0.365320641760948
5c9a698...,landmark_schema,far_pa,mouse_error,all,6815.84378971749,262.228571546215,0.354472021956763
5c9a698...,landmark_schema,near_pa,mouse_error,all,3242.14915119365,216.513027240735,0.406407039366469
5c9a698...,no_schema,both,correct_exact,3_4,0.0965323405888959,0.0271768006272374,0.00431247257432942
5c9a698...,no_schema,both,correct_exact,all,0.150725776011587,0.0293354678143241,0.037657384186905
5c9a698...,no_schema,both,correct_one_square_away,3_4,0.540775881876335,0.0398398040589477,0.328673590506856
5c9a698...,no_schema,both,correct_one_square_away,all,0.116797650886274,0.0340329033841825,0.347554481235444
5c9a698...,no_schema,both,mouse_error,3_4,8970.06337317257,119.127499482608,0.150790260871238
5c9a698...,no_schema,both,mouse_error,all,7861.42219416317,205.611441181132,0.326661729730258
5c9a698...,random_locations,both,correct_exact,3_4,0.09221273205884,1.12185149086953e-06,0.0327681037066102
5c9a698...,random_locations,both,correct_exact,all,0.189218102516503,2.65039503558643e-05,0.0979771364480254
5c9a698...,random_locations,both,correct_one_square_away,3_4,0.535965655836919,0.0149529477115706,0.101438903170638
5c9a698...,random_locations,both,correct_one_square_away,all,0.185361851239441,0.136021444529472,0.181871975846163
5c9a698...,random_locations,both,mouse_error,3_4,9233.64810734347,163.770017136057,0.0976990760784232
5c9a698...,random_locations,both,mouse_error,all,1915.85421366278,129.360078633594,0.138906259952459
5c9a698...,schema_c,both,correct_exact,3_4,1.17880918268739,0.169188702489,0.143528907341252
5c9a698...,schema_c,far_pa,correct_exact,3_4,0.116228553108102,8.59188002462705e-07,0.178602735015011
5c9a698...,schema_c,near_pa,correct_exact,3_4,1.29622223835875,5.13285199728281e-07,0.36662913522945
5c9a698...,schema_c,both,correct_exact,all,0.308740831756033,3.50833633417589e-06,0.216064743476588
5c9a698...,schema_c,far_pa,correct_exact,all,0.116228553108102,8.59188002462705e-07,0.178602735015011
5c9a698...,schema_c,near_pa,correct_exact,all,1.29622223835875,5.13285199728281e-07,0.36662913522945
5c9a698...,schema_c,both,correct_one_square_away,3_4,0.193885315952859,0.00106398628186584,0.565821353436283
5c9a698...,schema_c,far_pa,correct_one_square_away,3_4,0.271643206754065,0.195028312417432,0.404756538117213
5c9a698...,schema_c,near_pa,correct_one_square_away,3_4,0.0386092625228505,2.75989209720247e-07,0.990777161977349
5c9a698...,schema_c,both,correct_one_square_away,all,0.149369318033767,0.133736082577648,0.546730980903068
5c9a698...,schema_c,far_pa,correct_one_square_away,all,0.271643206754065,0.195028312417432,0.404756538117213
5c9a698...,schema_c,near_pa,correct_one_square_away,all,0.0386092625228505,2.75989209720247e-07,0.990777161977349
5c9a698...,schema_c,both,mouse_error,3_4,6437.30482250571,190.043542404023,0.591175334255594
5c9a698...,schema_c,far_pa,mouse_error,3_4,3908.00003656025,216.190875292407,0.458623094342683
5c9a698...,schema_c,near_pa,mouse_error,3_4,1504.06436958066,222.97943188031,1.54809304628832
5c9a698...,schema_c,both,mouse_error,all,2651.32675127735,216.62620367931,0.562126250673107
5c9a698...,schema_c,far_pa,mouse_error,all,3908.00003656025,216.190875292407,0.458623094342683
5c9a698...,schema_c,near_pa,mouse_error,all,1504.06436958066,222.97943188031,1.54809304628832
5c9a698...,schema_ic,both,correct_exact,3_4,0.349851560181028,0.0345960235242243,0.0287455558175404
5c9a698...,schema_ic,far_pa,correct_exact,3_4,0.38947901036051,0.138907816784148,0.0838028829643983
5c9a698...,schema_ic,near_pa,correct_exact,3_4,0.953329826957139,0.113930108225439,0.0253116288793947
5c9a698...,schema_ic,both,correct_exact,all,0.255267679406468,0.134299097432653,0.0605095389255246
5c9a698...,schema_ic,far_pa,correct_exact,all,0.38947901036051,0.138907816784148,0.0838028829643983
5c9a698...,schema_ic,near_pa,correct_exact,all,0.953329826957139,0.113930108225439,0.0253116288793947
